session_id,arrival_time,departure_time,required_energy_kwh,max_charging_power_kw,priority_level
EV-0001,2026-01-05 07:45:00,2026-01-05 12:45:00,24.698,50.0,1
EV-0002,2026-01-05 19:45:00,2026-01-06 05:45:00,39.952,7.2,3
EV-0003,2026-01-05 18:15:00,2026-01-06 03:15:00,21.598,50.0,3
EV-0004,2026-01-05 17:45:00,2026-01-06 00:45:00,24.673,7.2,3
EV-0005,2026-01-05 08:45:00,2026-01-05 17:45:00,47.164,7.2,3
EV-0006,2026-01-05 19:15:00,2026-01-06 04:15:00,25.235,50.0,3
EV-0007,2026-01-05 17:30:00,2026-01-05 23:30:00,73.393,50.0,2
EV-0008,2026-01-05 17:15:00,2026-01-06 04:15:00,40.021,11.0,2
EV-0009,2026-01-05 17:00:00,2026-01-05 21:00:00,60.238,22.0,2
EV-0010,2026-01-05 19:45:00,2026-01-05 22:45:00,19.271,22.0,1
EV-0011,2026-01-05 09:45:00,2026-01-05 14:45:00,47.398,50.0,3
EV-0012,2026-01-05 19:00:00,2026-01-05 23:00:00,11.265,7.2,1
EV-0013,2026-01-05 07:00:00,2026-01-05 11:00:00,22.479,7.2,2
EV-0014,2026-01-05 18:45:00,2026-01-06 02:45:00,41.403,7.2,2
EV-0015,2026-01-05 19:45:00,2026-01-06 03:45:00,20.648,7.2,2
EV-0016,2026-01-05 17:30:00,2026-01-05 23:30:00,39.564,50.0,3
EV-0017,2026-01-05 17:00:00,2026-01-05 23:00:00,55.232,22.0,2
EV-0018,2026-01-05 17:45:00,2026-01-05 22:45:00,25.005,7.2,1
EV-0019,2026-01-05 19:00:00,2026-01-06 04:00:00,46.366,50.0,2
EV-0020,2026-01-05 17:45:00,2026-01-05 20:45:00,26.983,11.0,2
EV-0021,2026-01-06 17:15:00,2026-01-07 04:15:00,51.799,50.0,2
EV-0022,2026-01-06 18:30:00,2026-01-06 21:30:00,17.531,7.2,2
EV-0023,2026-01-06 19:15:00,2026-01-07 00:15:00,64.866,22.0,2
EV-0024,2026-01-06 18:45:00,2026-01-06 21:45:00,21.671,11.0,3
EV-0025,2026-01-06 18:15:00,2026-01-06 23:15:00,36.207,11.0,3
EV-0026,2026-01-06 17:30:00,2026-01-07 01:30:00,61.985,11.0,2
EV-0027,2026-01-06 18:15:00,2026-01-07 01:15:00,60.477,22.0,1
